DeltaT,Heading,XPos,YPos,VelTheta,VelX,VelY
[1953.0, 557, 91, 4.0, 7.3999999999999915, -1.5000000000000056]
[1957.0, 564, 91, 4.0, 7.699999999999991, -0.8000000000000056]
[1961.0, 571, 91, 4.0, 7.999999999999992, -0.10000000000000558]
[1964.0, 579, 91, 3.88, 8.299999999999994, 0.1999999999999944]
[1967.0, 587, 91, 3.88, 8.599999999999994, 0.4999999999999944]
[1970.0, 595, 91, 3.88, 8.899999999999995, 0.7999999999999945]
[1973.0, 604, 92, 3.88, 9.199999999999996, 1.0999999999999945]
[1976.0, 613, 93, 3.88, 9.499999999999996, 1.3999999999999946]
[1979.0, 622, 94, 3.88, 9.799999999999997, 1.6999999999999946]
[1982.0, 632, 95, 3.88, 10.099999999999998, 1.999999999999995]
[1985.0, 642, 97, 3.88, 10.399999999999999, 2.2999999999999945]
[1988.0, 652, 99, 3.88, 10.7, 2.5999999999999943]
[1991.0, 663, 101, 3.88, 11.0, 2.899999999999994]
[1994.0, 674, 104, 3.88, 11.3, 3.199999999999994]
[1997.0, 685, 107, 3.88, 11.600000000000001, 3.499999999999994]
[2000.0, 696, 110, 3.88, 11.900000000000002, 3.7999999999999936]
[2003.0, 708, 114, 3.88, 12.200000000000003, 4.099999999999993]
[2006.0, 720, 118, 3.88, 12.500000000000004, 4.399999999999993]
[2009.0, 732, 122, 3.88, 12.800000000000004, 4.699999999999993]
[2012.0, 745, 126, 3.88, 13.100000000000005, 4.999999999999993]
[2015.0, 758, 131, 3.88, 13.400000000000006, 5.299999999999993]
[2018.0, 771, 136, 3.88, 13.700000000000006, 5.5999999999999925]
[2021.0, 785, 141, 3.88, 14.000000000000007, 5.899999999999992]
[2024.0, 799, 147, 3.88, 14.300000000000008, 6.199999999999992]
[2027.0, 813, 153, 3.88, 14.100000000000009, 6.499999999999992]
[2030.0, 826, 159, 3.88, 13.90000000000001, 6.799999999999992]
[2033.0, 839, 166, 3.88, 13.70000000000001, 7.099999999999992]
[2036.0, 852, 173, 3.88, 13.50000000000001, 7.3999999999999915]
[2039.0, 865, 180, 3.88, 13.300000000000011, 7.699999999999991]
[2042.0, 878, 187, 3.88, 13.100000000000012, 7.999999999999992]
[2045.0, 890, 195, 3.88, 12.400000000000013, 8.299999999999994]
[2048.0, 901, 203, 3.88, 11.700000000000014, 8.599999999999994]
[2051.0, 912, 211, 3.88, 11.000000000000014, 8.899999999999995]
[2054.0, 922, 220, 3.88, 10.300000000000015, 9.199999999999996]
[2057.0, 931, 229, 3.88, 9.600000000000016, 9.499999999999996]
[2060.0, 939, 238, 3.88, 8.900000000000016, 9.799999999999997]
[2063.0, 947, 248, 3.88, 8.200000000000017, 10.099999999999998]
[2066.0, 954, 258, 3.88, 7.500000000000017, 10.399999999999999]
[2069.0, 960, 268, 3.88, 6.800000000000017, 10.7]
[2072.0, 966, 279, 3.88, 6.1000000000000165, 11.0]
[2075.0, 971, 290, 3.88, 5.400000000000016, 11.3]
[2078.0, 975, 301, 3.88, 4.700000000000016, 11.600000000000001]
[2081.0, 979, 312, 3.88, 4.000000000000016, 11.900000000000002]
[2084.0, 982, 324, 3.88, 3.300000000000016, 12.200000000000003]
[2087.0, 984, 336, 3.88, 2.6000000000000156, 12.500000000000004]
[2090.0, 985, 348, 3.88, 1.9000000000000157, 12.300000000000004]
[2093.0, 986, 360, 3.88, 1.2000000000000157, 12.100000000000005]
[2096.0, 986, 371, 3.88, 0.5000000000000158, 11.900000000000006]
[2099.0, 986, 382, 3.88, -0.19999999999998425, 11.700000000000006]
[2102.0, 986, 393, 3.88, -0.4999999999999842, 11.500000000000007]
[2105.0, 986, 404, 3.88, -0.7999999999999843, 11.300000000000008]
[2108.0, 985, 415, 3.88, -1.0999999999999843, 11.100000000000009]
[2111.0, 984, 425, 3.88, -1.3999999999999844, 10.90000000000001]
[2114.0, 983, 435, 3.88, -1.6999999999999844, 10.70000000000001]
[2117.0, 982, 445, 3.88, -1.9999999999999842, 10.50000000000001]
[2120.0, 980, 455, 3.88, -2.299999999999984, 10.300000000000011]
[2123.0, 978, 465, 3.88, -2.5999999999999837, 10.100000000000012]
[2126.0, 976, 474, 3.88, -2.8999999999999835, 9.900000000000013]
[2129.0, 973, 483, 3.88, -3.1999999999999833, 9.700000000000014]
[2132.0, 970, 492, 3.88, -3.499999999999983, 9.500000000000014]
[2135.0, 967, 501, 3.88, -3.799999999999983, 9.300000000000015]
[2138.0, 963, 510, 3.88, -4.099999999999983, 9.100000000000016]
[2141.0, 959, 518, 3.88, -4.399999999999983, 8.900000000000016]
[2144.0, 955, 526, 3.88, -4.699999999999982, 8.700000000000017]
[2147.0, 951, 534, 3.88, -4.999999999999982, 8.500000000000018]
[2150.0, 946, 542, 3.88, -5.299999999999982, 8.300000000000018]
[2153.0, 941, 550, 3.88, -5.599999999999982, 8.10000000000002]
[2156.0, 936, 557, 3.88, -5.899999999999982, 7.900000000000019]
[2159.0, 930, 564, 3.88, -6.1999999999999815, 7.700000000000019]
[2162.0, 924, 571, 3.88, -6.499999999999981, 7.500000000000019]
[2165.0, 918, 578, 3.88, -6.799999999999981, 7.3000000000000185]
[2168.0, 911, 585, 3.88, -7.099999999999981, 7.100000000000018]
[2171.0, 904, 591, 3.88, -7.399999999999981, 6.900000000000018]
[2174.0, 897, 597, 3.88, -7.699999999999981, 6.700000000000018]
[2177.0, 890, 603, 3.88, -7.999999999999981, 6.500000000000018]
[2180.0, 882, 609, 3.88, -8.299999999999983, 6.300000000000018]
[2183.0, 874, 615, 3.76, -8.599999999999984, 6.100000000000017]
[2186.0, 866, 620, 3.6399999999999997, -8.899999999999984, 5.900000000000017]
[2189.0, 857, 625, 3.5199999999999996, -9.199999999999985, 5.700000000000017]
[2192.0, 848, 630, 3.0999999999999996, -9.499999999999986, 5.500000000000017]
[2194.0, 839, 635, 2.6799999999999997, -9.799999999999986, 5.300000000000017]
[2196.0, 829, 640, 2.26, -10.099999999999987, 5.1000000000000165]
[2197.0, 819, 644, 1.8399999999999999, -10.399999999999988, 4.900000000000016]
[2198.0, 809, 648, 1.42, -10.699999999999989, 4.700000000000016]
[2198.0, 799, 652, 0.9999999999999999, -10.99999999999999, 4.500000000000016]
[2198.0, 788, 656, 0.58, -11.29999999999999, 4.300000000000016]
[2198.0, 777, 660, 0.15999999999999998, -11.59999999999999, 4.100000000000016]
[2198.0, 766, 663, -0.020000000000000018, -11.899999999999991, 3.9000000000000155]
[2198.0, 754, 666, -0.2, -12.199999999999992, 3.7000000000000153]
[2198.0, 742, 669, -0.38, -12.499999999999993, 3.500000000000015]
[2198.0, 730, 672, -0.5599999999999999, -12.799999999999994, 3.300000000000015]
[2198.0, 717, 675, -0.7399999999999999, -13.099999999999994, 3.1000000000000147]
[2198.0, 704, 677, -0.9199999999999998, -13.399999999999995, 2.9000000000000146]
[2197.0, 691, 679, -1.0999999999999996, -13.699999999999996, 2.7000000000000144]
[2196.0, 678, 681, -1.2799999999999998, -13.999999999999996, 2.500000000000014]
[2195.0, 664, 683, -1.46, -14.299999999999997, 2.300000000000014]
[2194.0, 650, 685, -1.6400000000000001, -14.599999999999998, 2.100000000000014]
[2193.0, 636, 686, -1.8200000000000003, -14.8, 1.900000000000014]
[2191.0, 622, 687, -2.0, -14.8, 1.700000000000014]
[2189.0, 608, 688, -2.1799999999999997, -14.8, 1.500000000000014]
[2187.0, 594, 689, -2.3599999999999994, -14.8, 1.300000000000014]
[2185.0, 580, 690, -2.539999999999999, -14.8, 1.100000000000014]
[2183.0, 566, 690, -2.719999999999999, -14.8, 0.9000000000000141]
[2181.0, 552, 690, -2.8999999999999986, -14.8, 0.7000000000000142]
[2178.0, 538, 690, -3.0799999999999983, -14.8, 0.5000000000000142]
[2175.0, 524, 690, -3.259999999999998, -14.8, 0.3000000000000142]
[2172.0, 510, 690, -3.4399999999999977, -14.8, 0.10000000000001419]
[2169.0, 496, 690, -3.6199999999999974, -14.8, -0.09999999999998582]
[2166.0, 482, 690, -3.799999999999997, -14.8, 0.10000000000001419]
[2163.0, 468, 690, -3.88, -14.3, -0.09999999999998582]
[2160.0, 454, 690, -3.88, -14.100000000000001, 0.10000000000001419]
[2157.0, 441, 690, -3.88, -13.900000000000002, -0.09999999999998582]
[2154.0, 428, 690, -3.88, -13.700000000000003, 0.10000000000001419]
[2151.0, 415, 690, -3.88, -13.500000000000004, -0.09999999999998582]
[2148.0, 402, 690, -3.88, -13.300000000000004, 0.10000000000001419]
[2145.0, 389, 690, -3.88, -13.100000000000005, -0.1999999999999858]
[2142.0, 377, 690, -3.88, -12.400000000000006, -0.49999999999998573]
[2139.0, 366, 690, -3.88, -11.700000000000006, -0.7999999999999858]
[2136.0, 355, 689, -3.88, -11.000000000000007, -1.0999999999999859]
[2133.0, 345, 688, -3.88, -10.300000000000008, -1.399999999999986]
[2130.0, 336, 687, -3.88, -9.600000000000009, -1.699999999999986]
[2127.0, 328, 686, -3.88, -8.90000000000001, -1.999999999999986]
[2124.0, 320, 684, -3.88, -8.20000000000001, -2.2999999999999856]
[2121.0, 313, 682, -3.88, -7.50000000000001, -2.5999999999999854]
[2118.0, 307, 680, -3.88, -6.80000000000001, -2.3999999999999853]
[2115.0, 301, 678, -3.88, -6.100000000000009, -2.199999999999985]
[2112.0, 296, 677, -3.88, -5.400000000000009, -1.9999999999999851]
[2109.0, 292, 676, -3.88, -4.700000000000009, -1.7999999999999852]
[2106.0, 288, 675, -3.88, -4.000000000000009, -1.5999999999999852]
[2103.0, 285, 674, -3.88, -3.3000000000000087, -1.3999999999999853]
[2100.0, 283, 673, -3.88, -2.6000000000000085, -1.1999999999999853]
[2097.0, 282, 673, -3.88, -1.9000000000000086, -0.9999999999999853]
[2094.0, 281, 673, -3.76, -1.2000000000000086, -0.7999999999999854]
[2091.0, 281, 673, -3.34, -0.5000000000000087, -0.5999999999999854]
[2089.0, 281, 673, -2.92, 0.19999999999999135, -0.3999999999999854]
[2087.0, 281, 673, -2.5, 0.4999999999999913, -0.1999999999999854]
[2085.0, 281, 673, -2.08, 0.7999999999999914, 0.0]
[2084.0, 282, 673, -1.6600000000000001, 1.0999999999999914, -0.1999999999999854]
[2083.0, 283, 673, -1.2400000000000002, 1.3999999999999915, 0.0]
[2083.0, 284, 673, -0.8200000000000002, 1.6999999999999915, -0.1999999999999854]
[2083.0, 285, 673, -0.40000000000000024, 1.9999999999999913, 0.0]
[2083.0, 287, 673, 0.01999999999999974, 2.299999999999991, -0.1999999999999854]
[2083.0, 289, 673, 0.19999999999999973, 2.5999999999999908, 0.0]
[2083.0, 291, 673, 0.4999999999999997, 2.8999999999999906, -0.1999999999999854]
[2083.0, 294, 673, 0.6799999999999997, 3.1999999999999904, 0.0]
[2083.0, 297, 673, 0.9799999999999998, 3.4999999999999902, -0.1999999999999854]
[2084.0, 300, 673, 1.1599999999999997, 3.79999999999999, 0.0]
[2085.0, 304, 673, 1.4599999999999997, 4.09999999999999, -0.1999999999999854]
[2086.0, 308, 673, 1.6399999999999997, 4.39999999999999, 0.0]
[2087.0, 312, 673, 1.9399999999999997, 4.6999999999999895, -0.1999999999999854]
[2089.0, 316, 673, 2.1199999999999997, 4.999999999999989, 0.0]
[2091.0, 321, 673, 2.4199999999999995, 5.299999999999989, -0.1999999999999854]
[2093.0, 326, 673, 2.599999999999999, 5.599999999999989, 0.0]
[2095.0, 331, 673, 2.899999999999999, 5.899999999999989, -0.1999999999999854]
[2098.0, 337, 673, 3.0799999999999987, 6.199999999999989, 0.0]
[2101.0, 343, 673, 3.3799999999999986, 6.4999999999999885, -0.1999999999999854]
[2104.0, 349, 673, 3.5599999999999983, 6.799999999999988, 0.0]
[2107.0, 356, 673, 3.859999999999998, 7.099999999999988, -0.1999999999999854]
[2110.0, 363, 673, 3.88, 7.399999999999988, 0.0]
[2114.0, 370, 673, 4.0, 7.699999999999988, -0.1999999999999854]
[2117.0, 377, 673, 3.88, 7.9999999999999885, 0.0]
[2121.0, 385, 673, 4.0, 8.29999999999999, -0.1999999999999854]
[2124.0, 393, 673, 3.88, 8.59999999999999, 0.0]
[2128.0, 401, 673, 4.0, 8.899999999999991, -0.1999999999999854]
[2131.0, 410, 673, 3.88, 9.199999999999992, 0.0]
[2135.0, 419, 673, 4.0, 9.499999999999993, -0.1999999999999854]
[2138.0, 428, 673, 3.88, 9.799999999999994, 0.0]
[2142.0, 438, 673, 4.0, 10.099999999999994, -0.1999999999999854]
[2145.0, 448, 673, 3.88, 10.399999999999995, 0.0]
[2149.0, 458, 673, 4.0, 10.699999999999996, -0.1999999999999854]
[2152.0, 468, 673, 3.88, 10.999999999999996, 0.0]
[2156.0, 479, 673, 4.0, 11.299999999999997, -0.1999999999999854]
[2159.0, 490, 673, 3.88, 11.599999999999998, 0.0]
[2163.0, 501, 673, 4.0, 11.899999999999999, -0.2999999999999854]
[2167.0, 513, 673, 4.0, 12.2, -0.5999999999999854]
[2171.0, 525, 673, 4.0, 12.5, -0.8999999999999855]
[2175.0, 537, 672, 4.0, 12.8, -1.1999999999999855]
[2179.0, 550, 671, 4.0, 13.100000000000001, -1.4999999999999856]
[2183.0, 563, 670, 4.0, 13.400000000000002, -1.7999999999999856]
[2187.0, 576, 668, 4.0, 13.700000000000003, -2.0999999999999854]
[2191.0, 590, 666, 4.0, 14.000000000000004, -2.3999999999999853]
[2195.0, 604, 664, 4.0, 14.300000000000004, -2.699999999999985]
[2199.0, 618, 662, 4.0, 14.600000000000005, -2.999999999999985]
[2203.0, 632, 659, 4.0, 14.8, -3.2999999999999847]
[2207.0, 646, 656, 4.0, 14.8, -3.5999999999999845]
[2211.0, 660, 653, 4.0, 14.8, -3.8999999999999844]
[2215.0, 674, 649, 4.0, 14.8, -4.199999999999984]
[2219.0, 688, 645, 4.0, 14.8, -4.499999999999984]
[2223.0, 702, 641, 4.0, 14.8, -4.799999999999984]
[2227.0, 716, 636, 4.0, 14.8, -5.099999999999984]
[2231.0, 730, 631, 4.0, 14.8, -5.3999999999999835]
[2235.0, 744, 626, 4.0, 14.8, -5.699999999999983]
[2239.0, 758, 621, 4.0, 14.8, -5.999999999999983]
[2243.0, 772, 615, 4.0, 14.8, -6.299999999999983]
[2247.0, 786, 609, 4.0, 14.8, -6.599999999999983]
[2251.0, 800, 603, 4.0, 14.8, -6.899999999999983]
[2255.0, 814, 596, 4.0, 14.8, -7.199999999999982]
[2259.0, 828, 589, 4.0, 14.8, -7.499999999999982]
[2263.0, 842, 582, 4.0, 14.8, -7.799999999999982]
[2267.0, 856, 574, 4.0, 14.600000000000001, -8.099999999999984]
[2271.0, 869, 566, 4.0, 13.900000000000002, -8.399999999999984]
[2275.0, 882, 558, 4.0, 13.200000000000003, -8.699999999999985]
[2279.0, 894, 550, 4.0, 12.500000000000004, -8.999999999999986]
[2283.0, 905, 541, 4.0, 11.800000000000004, -9.299999999999986]
[2287.0, 916, 532, 4.0, 11.100000000000005, -9.599999999999987]
[2291.0, 926, 523, 4.0, 10.400000000000006, -9.899999999999988]
[2295.0, 935, 513, 4.0, 9.700000000000006, -10.199999999999989]
[2299.0, 944, 503, 4.0, 9.000000000000007, -10.49999999999999]
[2303.0, 952, 493, 4.0, 8.300000000000008, -10.79999999999999]
[2307.0, 959, 482, 4.0, 7.600000000000008, -11.09999999999999]
[2311.0, 965, 471, 4.0, 6.9000000000000075, -11.399999999999991]
[2315.0, 971, 460, 4.0, 6.200000000000007, -11.699999999999992]
[2318.0, 976, 449, 3.7, 5.500000000000007, -11.999999999999993]
[2321.0, 980, 437, 3.4000000000000004, 4.800000000000007, -12.299999999999994]
[2324.0, 984, 425, 3.1000000000000005, 4.100000000000007, -12.599999999999994]
[2327.0, 987, 413, 3.1000000000000005, 3.4000000000000066, -12.399999999999995]
[2330.0, 989, 401, 3.1000000000000005, 2.7000000000000064, -12.199999999999996]
[2333.0, 991, 390, 3.1000000000000005, 2.000000000000006, -11.999999999999996]
[2336.0, 992, 379, 3.1000000000000005, 1.3000000000000063, -11.799999999999997]
[2338.0, 992, 368, 2.8000000000000007, 0.6000000000000063, -11.599999999999998]
[2340.0, 992, 357, 2.500000000000001, -0.0999999999999937, -11.399999999999999]
[2342.0, 992, 346, 2.200000000000001, -0.39999999999999364, -11.2]
[2343.0, 992, 335, 1.900000000000001, -0.6999999999999937, -11.0]
[2344.0, 992, 325, 1.600000000000001, -0.9999999999999938, -10.8]
[2345.0, 991, 315, 1.300000000000001, -1.2999999999999938, -10.600000000000001]
[2346.0, 990, 305, 1.300000000000001, -1.5999999999999939, -10.400000000000002]
[2347.0, 989, 295, 1.300000000000001, -1.899999999999994, -10.200000000000003]
[2348.0, 987, 285, 1.300000000000001, -2.199999999999994, -10.000000000000004]
[2349.0, 985, 276, 1.300000000000001, -2.499999999999994, -9.800000000000004]
[2350.0, 983, 267, 1.300000000000001, -2.7999999999999936, -9.600000000000005]
[2351.0, 980, 258, 1.300000000000001, -3.0999999999999934, -9.400000000000006]
[2352.0, 977, 249, 1.300000000000001, -3.3999999999999932, -9.200000000000006]
[2353.0, 974, 240, 1.300000000000001, -3.699999999999993, -9.000000000000007]
[2354.0, 971, 232, 1.300000000000001, -3.999999999999993, -8.800000000000008]
[2355.0, 967, 224, 1.300000000000001, -4.299999999999993, -8.600000000000009]
[2356.0, 963, 216, 1.300000000000001, -4.5999999999999925, -8.40000000000001]
[2357.0, 959, 208, 1.300000000000001, -4.899999999999992, -8.20000000000001]
[2358.0, 954, 200, 1.300000000000001, -5.199999999999992, -8.00000000000001]
[2359.0, 949, 193, 1.300000000000001, -5.499999999999992, -7.8000000000000105]
[2360.0, 944, 186, 1.300000000000001, -5.799999999999992, -7.60000000000001]
[2361.0, 938, 179, 1.300000000000001, -6.099999999999992, -7.40000000000001]
[2362.0, 932, 172, 1.300000000000001, -6.3999999999999915, -7.20000000000001]
[2363.0, 926, 165, 1.300000000000001, -6.699999999999991, -7.00000000000001]
[2364.0, 920, 159, 1.300000000000001, -6.999999999999991, -6.80000000000001]
[2365.0, 913, 153, 1.300000000000001, -7.299999999999991, -6.600000000000009]
[2366.0, 906, 147, 1.300000000000001, -7.599999999999991, -6.400000000000009]
[2367.0, 899, 141, 1.300000000000001, -7.899999999999991, -6.200000000000009]
[2368.0, 891, 136, 1.300000000000001, -8.199999999999992, -5.500000000000009]
[2369.0, 883, 132, 1.300000000000001, -8.499999999999993, -4.800000000000009]
[2370.0, 875, 128, 1.300000000000001, -8.799999999999994, -4.1000000000000085]
[2371.0, 866, 125, 1.300000000000001, -9.099999999999994, -3.4000000000000083]
[2372.0, 857, 123, 1.300000000000001, -9.399999999999995, -2.700000000000008]
[2373.0, 848, 121, 1.300000000000001, -9.699999999999996, -2.000000000000008]
[2374.0, 839, 120, 1.300000000000001, -9.999999999999996, -1.300000000000008]
[2375.0, 829, 120, 1.300000000000001, -10.299999999999997, -0.6000000000000081]
[2376.0, 819, 120, 1.180000000000001, -10.599999999999998, 0.09999999999999193]
[2377.0, 809, 120, 1.060000000000001, -10.899999999999999, 0.39999999999999186]
[2377.0, 798, 120, 0.940000000000001, -11.2, 0.699999999999992]
[2377.0, 787, 120, 0.820000000000001, -11.5, 0.999999999999992]
[2377.0, 776, 121, 0.700000000000001, -11.8, 1.299999999999992]
[2377.0, 764, 122, 0.580000000000001, -12.100000000000001, 1.599999999999992]
[2377.0, 752, 123, 0.46000000000000096, -12.400000000000002, 1.8999999999999921]
[2377.0, 740, 125, 0.34000000000000097, -12.700000000000003, 2.199999999999992]
[2377.0, 727, 127, 0.22000000000000097, -13.000000000000004, 2.499999999999992]
[2377.0, 714, 129, 0.10000000000000098, -13.300000000000004, 2.799999999999992]
[2377.0, 701, 132, -0.01999999999999902, -13.600000000000005, 3.0999999999999917]
[2377.0, 688, 135, 0.10000000000000098, -13.900000000000006, 3.3999999999999915]
[2377.0, 674, 138, -0.01999999999999902, -14.200000000000006, 3.6999999999999913]
[2377.0, 660, 141, 0.10000000000000098, -14.500000000000007, 3.999999999999991]
[2377.0, 646, 145, -0.01999999999999902, -14.8, 4.299999999999991]
[2377.0, 632, 149, 0.10000000000000098, -14.3, 4.599999999999991]
[2377.0, 618, 153, -0.01999999999999902, -14.100000000000001, 4.899999999999991]
[2377.0, 605, 158, 0.10000000000000098, -13.900000000000002, 5.19999999999999]
[2377.0, 592, 163, -0.01999999999999902, -13.700000000000003, 5.49999999999999]
[2377.0, 579, 168, 0.10000000000000098, -13.500000000000004, 5.79999999999999]
[2377.0, 566, 174, -0.01999999999999902, -13.300000000000004, 6.09999999999999]
[2377.0, 553, 180, 0.10000000000000098, -13.100000000000005, 6.39999999999999]
[2377.0, 541, 186, -0.01999999999999902, -12.900000000000006, 6.6999999999999895]
[2377.0, 529, 192, 0.10000000000000098, -12.700000000000006, 6.499999999999989]
[2377.0, 517, 198, -0.01999999999999902, -12.500000000000007, 6.299999999999989]
[2377.0, 505, 204, 0.10000000000000098, -12.300000000000008, 6.099999999999989]
[2377.0, 493, 209, -0.01999999999999902, -12.100000000000009, 5.899999999999989]
[2377.0, 482, 214, 0.10000000000000098, -11.90000000000001, 5.699999999999989]
[2377.0, 471, 219, -0.01999999999999902, -11.20000000000001, 5.4999999999999885]
[2377.0, 461, 224, 0.10000000000000098, -10.50000000000001, 5.299999999999988]
[2377.0, 452, 229, -0.01999999999999902, -9.800000000000011, 5.099999999999988]
[2377.0, 443, 233, 0.10000000000000098, -9.100000000000012, 4.899999999999988]
[2377.0, 435, 237, -0.01999999999999902, -8.400000000000013, 4.699999999999988]
[2377.0, 428, 241, 0.10000000000000098, -7.700000000000013, 4.499999999999988]
[2377.0, 421, 245, -0.01999999999999902, -7.000000000000012, 4.299999999999987]
[2377.0, 415, 249, 0.10000000000000098, -6.300000000000012, 4.099999999999987]
[2377.0, 410, 252, -0.01999999999999902, -5.600000000000012, 3.899999999999987]
[2377.0, 406, 255, 0.10000000000000098, -4.900000000000012, 3.699999999999987]
[2377.0, 402, 258, -0.01999999999999902, -4.200000000000012, 3.4999999999999867]
[2377.0, 399, 261, 0.10000000000000098, -3.5000000000000115, 3.2999999999999865]
[2377.0, 397, 264, -0.01999999999999902, -2.8000000000000114, 3.0999999999999863]
[2377.0, 395, 266, 0.10000000000000098, -2.100000000000011, 2.899999999999986]
[2377.0, 394, 268, -0.01999999999999902, -1.4000000000000112, 2.199999999999986]
[2377.0, 394, 269, 0.10000000000000098, -0.7000000000000113, 1.499999999999986]
[2377.0, 394, 269, -0.01999999999999902, 0.0, 0.7999999999999861]
[2377.0, 394, 269, 0.10000000000000098, 0.2999999999999887, 0.09999999999998604]
