DeltaT,Heading,XPos,YPos,VelTheta,VelX,VelY
[2377.0, 394, 269, 0.10000000000000098, 0.5999999999999888, -0.20000000000001394]
[2377.0, 394, 269, 0.10000000000000098, 0.8999999999999888, -0.500000000000014]
[2377.0, 395, 269, 0.10000000000000098, 1.1999999999999889, -0.800000000000014]
[2377.0, 396, 268, 0.10000000000000098, 1.499999999999989, -1.100000000000014]
[2377.0, 397, 267, 0.10000000000000098, 1.799999999999989, -1.4000000000000141]
[2377.0, 399, 266, 0.10000000000000098, 2.099999999999989, -1.7000000000000142]
[2377.0, 401, 264, 0.10000000000000098, 2.399999999999989, -2.000000000000014]
[2377.0, 403, 262, 0.10000000000000098, 2.6999999999999886, -2.300000000000014]
[2377.0, 405, 260, 0.10000000000000098, 3.2999999999999883, -2.9000000000000137]
[2377.0, 408, 258, 0.10000000000000098, 3.2999999999999883, -2.9000000000000137]
[2377.0, 411, 255, 0.10000000000000098, 3.599999999999988, -3.2000000000000135]
[2377.0, 414, 252, 0.10000000000000098, 3.899999999999988, -3.5000000000000133]
[2377.0, 418, 249, 0.10000000000000098, 4.199999999999988, -3.300000000000013]
[2377.0, 422, 246, 0.10000000000000098, 4.499999999999988, -3.100000000000013]
[2377.0, 426, 244, 0.10000000000000098, 4.799999999999987, -2.900000000000013]
[2377.0, 431, 242, -0.07999999999999902, 5.099999999999987, -2.7000000000000126]
[2377.0, 436, 240, -0.259999999999999, 5.399999999999987, -2.5000000000000124]
[2377.0, 441, 238, -0.43999999999999895, 5.699999999999987, -2.3000000000000123]
[2377.0, 446, 236, -0.6199999999999989, 5.999999999999987, -2.100000000000012]
[2377.0, 452, 235, -0.7999999999999988, 6.2999999999999865, -1.9000000000000121]
[2377.0, 458, 234, -0.9799999999999988, 6.599999999999986, -1.7000000000000122]
[2376.0, 464, 233, -1.1599999999999988, 6.899999999999986, -1.0000000000000122]
[2375.0, 471, 233, -1.339999999999999, 7.199999999999986, -0.3000000000000122]
[2374.0, 478, 233, -1.5199999999999991, 7.499999999999986, 0.0]
[2373.0, 485, 233, -1.6999999999999993, 7.799999999999986, 0.2999999999999878]
[2372.0, 493, 233, -1.8799999999999994, 8.099999999999987, 0.5999999999999879]
[2370.0, 501, 233, -2.059999999999999, 8.399999999999988, 0.8999999999999879]
[2368.0, 509, 234, -2.239999999999999, 8.699999999999989, 1.199999999999988]
[2366.0, 517, 235, -2.4199999999999986, 8.99999999999999, 1.499999999999988]
[2364.0, 526, 236, -2.5999999999999983, 9.29999999999999, 1.799999999999988]
[2362.0, 535, 238, -2.779999999999998, 9.59999999999999, 2.099999999999988]
[2360.0, 544, 240, -2.9599999999999977, 9.899999999999991, 2.399999999999988]
[2357.0, 554, 242, -3.1399999999999975, 10.199999999999992, 2.6999999999999877]
[2354.0, 564, 244, -3.319999999999997, 10.499999999999993, 2.9999999999999876]
[2351.0, 574, 247, -3.499999999999997, 10.799999999999994, 3.2999999999999874]
[2348.0, 585, 250, -3.6799999999999966, 11.099999999999994, 3.599999999999987]
[2345.0, 595, 253, -3.8599999999999963, 10.899999999999995, 3.899999999999987]
[2342.0, 605, 257, -3.88, 10.699999999999996, 4.199999999999987]
[2339.0, 615, 261, -3.88, 10.499999999999996, 4.499999999999987]
[2336.0, 625, 265, -3.88, 10.299999999999997, 4.7999999999999865]
[2333.0, 635, 270, -3.88, 10.099999999999998, 5.099999999999986]
[2330.0, 644, 275, -3.88, 9.899999999999999, 5.399999999999986]
[2327.0, 653, 280, -3.76, 9.7, 5.699999999999986]
[2324.0, 662, 285, -3.6399999999999997, 9.5, 5.999999999999986]
[2321.0, 671, 291, -3.5199999999999996, 9.3, 6.299999999999986]
[2318.0, 679, 297, -3.3999999999999995, 8.600000000000001, 6.599999999999985]
[2315.0, 686, 303, -3.2799999999999994, 7.900000000000001, 6.899999999999985]
[2312.0, 693, 310, -3.1599999999999993, 7.200000000000001, 7.199999999999985]
[2309.0, 699, 317, -3.039999999999999, 6.500000000000001, 7.499999999999985]
[2307.0, 704, 324, -2.919999999999999, 5.800000000000001, 7.799999999999985]
[2305.0, 709, 332, -2.799999999999999, 5.1000000000000005, 8.099999999999985]
[2303.0, 713, 340, -2.679999999999999, 4.4, 8.399999999999986]
[2301.0, 716, 348, -2.5599999999999987, 3.7, 8.699999999999987]
[2299.0, 719, 356, -2.4399999999999986, 3.0, 8.999999999999988]
[2297.0, 721, 365, -2.3199999999999985, 2.3, 9.299999999999988]
[2295.0, 722, 374, -2.1999999999999984, 1.5999999999999999, 9.599999999999989]
[2293.0, 722, 383, -2.0799999999999983, 0.8999999999999999, 9.89999999999999]
[2292.0, 722, 393, -1.9599999999999982, 0.1999999999999999, 10.19999999999999]
[2291.0, 722, 403, -1.839999999999998, 0.0, 10.499999999999991]
[2290.0, 722, 413, -1.719999999999998, 0.1999999999999999, 10.799999999999992]
[2289.0, 722, 424, -1.5999999999999979, 0.0, 11.099999999999993]
[2288.0, 722, 435, -1.4799999999999978, 0.1999999999999999, 11.399999999999993]
[2287.0, 722, 446, -1.0599999999999978, 0.0, 11.199999999999994]
[2287.0, 722, 456, -0.6399999999999978, 0.1999999999999999, 10.999999999999995]
[2287.0, 722, 466, -0.2199999999999978, 0.0, 10.799999999999995]
[2287.0, 722, 476, -0.039999999999997815, 0.1999999999999999, 10.599999999999996]
[2287.0, 722, 486, 0.14000000000000218, 0.0, 10.399999999999997]
[2287.0, 722, 496, 0.32000000000000217, 0.1999999999999999, 10.199999999999998]
[2287.0, 722, 505, 0.5000000000000021, 0.0, 9.999999999999998]
[2287.0, 722, 514, 0.680000000000002, 0.1999999999999999, 9.799999999999999]
[2287.0, 722, 523, 0.860000000000002, 0.0, 9.6]
[2288.0, 722, 532, 1.0400000000000018, 0.1999999999999999, 9.4]
[2289.0, 722, 541, 1.220000000000002, 0.0, 9.200000000000001]
[2290.0, 722, 550, 1.4000000000000021, 0.1999999999999999, 9.000000000000002]
[2291.0, 722, 558, 1.5800000000000023, 0.0, 8.800000000000002]
[2292.0, 722, 566, 1.7600000000000025, 0.1999999999999999, 8.600000000000003]
[2293.0, 722, 574, 1.9400000000000022, 0.0, 8.400000000000004]
[2295.0, 722, 582, 2.120000000000002, 0.1999999999999999, 8.200000000000005]
[2297.0, 722, 590, 2.3000000000000016, 0.0, 8.000000000000005]
[2299.0, 722, 597, 2.4800000000000013, 0.1999999999999999, 7.800000000000005]
[2301.0, 722, 604, 2.660000000000001, 0.0, 7.600000000000005]
[2303.0, 722, 611, 2.8400000000000007, 0.1999999999999999, 7.400000000000005]
[2306.0, 722, 618, 3.0200000000000005, 0.0, 7.200000000000005]
[2309.0, 722, 625, 3.2, 0.1999999999999999, 7.000000000000004]
[2312.0, 722, 631, 3.38, 0.0, 6.800000000000004]
[2315.0, 722, 637, 3.5599999999999996, 0.1999999999999999, 6.600000000000004]
[2318.0, 722, 643, 3.7399999999999993, 0.0, 6.400000000000004]
[2321.0, 722, 649, 3.88, 0.1999999999999999, 6.200000000000004]
[2324.0, 722, 655, 3.88, 0.0, 6.0000000000000036]
[2327.0, 722, 660, 3.88, 0.1999999999999999, 5.800000000000003]
[2330.0, 722, 665, 3.88, 0.0, 5.600000000000003]
[2333.0, 722, 669, 3.88, -0.3000000000000001, 4.900000000000003]
[2336.0, 722, 673, 3.88, -0.6000000000000001, 4.200000000000003]
[2339.0, 722, 676, 3.76, -0.9000000000000001, 3.5000000000000027]
[2342.0, 721, 678, 3.6399999999999997, -1.2000000000000002, 2.8000000000000025]
[2345.0, 720, 680, 3.5199999999999996, -1.5000000000000002, 2.1000000000000023]
[2348.0, 719, 681, 3.3999999999999995, -1.8, 1.4000000000000024]
[2351.0, 717, 681, 3.2799999999999994, -2.0999999999999996, 0.7000000000000024]
[2354.0, 715, 681, 3.1599999999999993, -2.3999999999999995, 0.5000000000000024]
[2357.0, 713, 681, 3.1599999999999993, -2.6999999999999993, -0.19999999999999757]
[2360.0, 711, 681, 3.1599999999999993, -2.999999999999999, -0.4999999999999975]
[2363.0, 708, 681, 3.1599999999999993, -3.299999999999999, -0.7999999999999976]
[2366.0, 705, 680, 3.1599999999999993, -3.5999999999999988, -1.0999999999999976]
[2369.0, 702, 679, 3.1599999999999993, -3.8999999999999986, -1.3999999999999977]
[2372.0, 698, 678, 3.1599999999999993, -4.199999999999998, -1.6999999999999977]
[2374.0, 694, 677, 2.8599999999999994, -4.499999999999998, -1.9999999999999976]
[2376.0, 690, 675, 2.5599999999999996, -4.799999999999998, -2.299999999999997]
[2378.0, 685, 673, 2.26, -5.099999999999998, -2.599999999999997]
[2379.0, 680, 671, 1.9599999999999997, -5.399999999999998, -2.899999999999997]
[2380.0, 675, 668, 1.6599999999999997, -5.6999999999999975, -3.1999999999999966]
[2381.0, 670, 665, 1.3599999999999997, -5.999999999999997, -3.4999999999999964]
[2382.0, 664, 662, 1.0599999999999996, -6.299999999999997, -3.7999999999999963]
[2382.0, 658, 658, 0.7599999999999996, -6.599999999999997, -4.099999999999996]
[2382.0, 652, 654, 0.4599999999999996, -6.899999999999997, -4.399999999999996]
[2382.0, 645, 650, 0.1599999999999996, -7.199999999999997, -4.699999999999996]
[2382.0, 638, 646, -0.020000000000000406, -7.4999999999999964, -4.999999999999996]
[2382.0, 631, 641, -0.2000000000000004, -7.799999999999996, -5.299999999999995]
[2382.0, 623, 636, -0.38000000000000045, -8.099999999999998, -5.599999999999995]
[2382.0, 615, 631, -0.5600000000000004, -8.399999999999999, -5.899999999999995]
[2382.0, 607, 625, -0.7400000000000003, -8.7, -6.199999999999995]
[2382.0, 598, 619, -0.9200000000000003, -9.0, -6.499999999999995]
[2381.0, 589, 613, -1.1, -9.3, -6.7999999999999945]
[2380.0, 580, 606, -1.2800000000000002, -9.600000000000001, -7.099999999999994]
[2379.0, 571, 599, -1.4600000000000004, -9.900000000000002, -7.399999999999994]
[2378.0, 561, 592, -1.6400000000000006, -10.200000000000003, -7.699999999999994]
[2377.0, 551, 585, -1.8200000000000007, -10.500000000000004, -7.499999999999994]
[2375.0, 541, 578, -2.0000000000000004, -10.800000000000004, -7.299999999999994]
[2373.0, 530, 571, -2.18, -11.100000000000005, -7.099999999999993]
[2371.0, 520, 565, -2.36, -10.900000000000006, -6.899999999999993]
[2369.0, 510, 559, -2.5399999999999996, -10.700000000000006, -6.699999999999993]
[2367.0, 500, 553, -2.7199999999999993, -10.500000000000007, -6.499999999999993]
[2365.0, 490, 547, -2.899999999999999, -10.300000000000008, -6.299999999999993]
[2362.0, 480, 541, -3.0799999999999987, -10.100000000000009, -6.0999999999999925]
[2359.0, 471, 536, -3.2599999999999985, -9.90000000000001, -5.899999999999992]
[2356.0, 462, 531, -3.439999999999998, -9.70000000000001, -5.199999999999992]
[2353.0, 453, 527, -3.619999999999998, -9.50000000000001, -4.499999999999992]
[2350.0, 444, 524, -3.7999999999999976, -9.300000000000011, -3.799999999999992]
[2347.0, 435, 521, -3.88, -9.100000000000012, -3.0999999999999917]
[2344.0, 427, 519, -3.76, -8.900000000000013, -2.3999999999999915]
[2341.0, 419, 518, -3.6399999999999997, -8.700000000000014, -1.6999999999999915]
[2338.0, 411, 518, -3.5199999999999996, -8.500000000000014, -0.9999999999999916]
[2335.0, 403, 518, -3.3999999999999995, -8.800000000000015, -0.29999999999999155]
[2332.0, 394, 518, -3.2799999999999994, -9.100000000000016, -0.09999999999999154]
[2329.0, 385, 518, -3.1599999999999993, -9.400000000000016, 0.10000000000000847]
[2326.0, 376, 518, -3.039999999999999, -9.700000000000017, -0.09999999999999154]
[2324.0, 367, 518, -2.919999999999999, -9.500000000000018, 0.10000000000000847]
[2322.0, 358, 518, -2.799999999999999, -9.300000000000018, -0.09999999999999154]
[2320.0, 349, 518, -2.679999999999999, -9.10000000000002, 0.10000000000000847]
[2318.0, 341, 518, -2.5599999999999987, -8.90000000000002, -0.09999999999999154]
[2316.0, 333, 518, -2.4399999999999986, -8.70000000000002, 0.10000000000000847]
[2314.0, 325, 518, -2.3199999999999985, -8.500000000000021, -0.09999999999999154]
[2312.0, 317, 518, -2.1999999999999984, -8.300000000000022, 0.10000000000000847]
[2310.0, 309, 518, -2.0799999999999983, -8.100000000000023, -0.09999999999999154]
[2309.0, 302, 518, -1.9599999999999982, -7.900000000000023, 0.10000000000000847]
[2308.0, 295, 518, -1.839999999999998, -7.700000000000022, -0.09999999999999154]
[2307.0, 288, 518, -1.719999999999998, -7.500000000000022, 0.10000000000000847]
[2306.0, 281, 518, -1.5999999999999979, -7.300000000000022, -0.09999999999999154]
[2305.0, 274, 518, -1.4799999999999978, -7.100000000000022, 0.10000000000000847]
[2304.0, 268, 518, -1.3599999999999977, -6.900000000000022, -0.09999999999999154]
[2303.0, 262, 518, -1.2399999999999975, -6.7000000000000215, 0.10000000000000847]
[2302.0, 256, 518, -1.1199999999999974, -6.500000000000021, -0.09999999999999154]
[2302.0, 250, 518, -0.9999999999999974, -6.300000000000021, 0.10000000000000847]
[2302.0, 244, 518, -0.8799999999999975, -6.100000000000021, -0.09999999999999154]
[2302.0, 239, 518, -0.7599999999999975, -5.900000000000021, 0.10000000000000847]
[2302.0, 234, 518, -0.6399999999999975, -5.700000000000021, -0.09999999999999154]
[2302.0, 229, 518, -0.5199999999999975, -5.50000000000002, 0.10000000000000847]
[2302.0, 224, 518, -0.39999999999999747, -5.30000000000002, -0.09999999999999154]
[2302.0, 219, 518, -0.2799999999999975, -5.10000000000002, 0.10000000000000847]
[2302.0, 215, 518, -0.15999999999999748, -4.90000000000002, -0.09999999999999154]
[2302.0, 211, 518, -0.03999999999999748, -4.70000000000002, 0.10000000000000847]
[2302.0, 207, 518, 0.08000000000000251, -4.5000000000000195, -0.09999999999999154]
[2302.0, 203, 518, -0.03999999999999748, -4.300000000000019, 0.10000000000000847]
[2302.0, 199, 518, 0.08000000000000251, -4.100000000000019, -0.09999999999999154]
[2302.0, 196, 518, -0.03999999999999748, -3.900000000000019, 0.10000000000000847]
[2302.0, 193, 518, 0.08000000000000251, -3.700000000000019, -0.09999999999999154]
[2302.0, 190, 518, -0.03999999999999748, -3.5000000000000187, 0.10000000000000847]
[2302.0, 187, 518, 0.08000000000000251, -3.3000000000000185, -0.09999999999999154]
[2302.0, 184, 518, -0.03999999999999748, -3.1000000000000183, 0.10000000000000847]
[2302.0, 182, 518, 0.08000000000000251, -2.900000000000018, -0.09999999999999154]
[2302.0, 180, 518, -0.03999999999999748, -2.700000000000018, 0.10000000000000847]
[2302.0, 178, 518, 0.08000000000000251, -2.5000000000000178, -0.09999999999999154]
[2302.0, 176, 518, -0.03999999999999748, -2.3000000000000176, 0.10000000000000847]
[2302.0, 174, 518, 0.08000000000000251, -2.1000000000000174, -0.09999999999999154]
[2302.0, 173, 518, -0.03999999999999748, -1.9000000000000175, 0.10000000000000847]
[2302.0, 172, 518, 0.08000000000000251, -1.7000000000000175, -0.09999999999999154]
[2302.0, 171, 518, -0.03999999999999748, -1.5000000000000175, 0.10000000000000847]
[2302.0, 170, 518, 0.08000000000000251, -1.3000000000000176, -0.09999999999999154]
[2302.0, 169, 518, -0.03999999999999748, -1.1000000000000176, 0.10000000000000847]
[2302.0, 169, 518, 0.08000000000000251, -0.9000000000000177, -0.09999999999999154]
[2302.0, 169, 518, -0.03999999999999748, -0.7000000000000177, 0.10000000000000847]
[2302.0, 169, 518, 0.08000000000000251, -0.5000000000000178, -0.09999999999999154]
[2302.0, 169, 518, -0.03999999999999748, -0.30000000000001775, 0.10000000000000847]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, -0.03999999999999748, 0.09999999999998227, 0.10000000000000847]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, -0.03999999999999748, 0.09999999999998227, 0.10000000000000847]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, -0.03999999999999748, 0.09999999999998227, 0.10000000000000847]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, -0.03999999999999748, 0.09999999999998227, 0.10000000000000847]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, -0.03999999999999748, 0.09999999999998227, 0.10000000000000847]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, -0.03999999999999748, 0.09999999999998227, 0.10000000000000847]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, -0.03999999999999748, 0.09999999999998227, 0.10000000000000847]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, -0.03999999999999748, 0.09999999999998227, 0.10000000000000847]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, -0.03999999999999748, 0.09999999999998227, 0.10000000000000847]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, -0.03999999999999748, 0.09999999999998227, 0.10000000000000847]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, -0.03999999999999748, 0.09999999999998227, 0.10000000000000847]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, -0.03999999999999748, 0.09999999999998227, 0.10000000000000847]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, -0.03999999999999748, 0.09999999999998227, 0.10000000000000847]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, -0.03999999999999748, 0.09999999999998227, 0.10000000000000847]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, -0.03999999999999748, 0.09999999999998227, 0.10000000000000847]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, -0.03999999999999748, 0.09999999999998227, 0.10000000000000847]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, -0.03999999999999748, 0.09999999999998227, 0.10000000000000847]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, -0.03999999999999748, 0.09999999999998227, 0.10000000000000847]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, -0.03999999999999748, 0.09999999999998227, 0.10000000000000847]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, -0.03999999999999748, 0.09999999999998227, 0.10000000000000847]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, -0.03999999999999748, 0.09999999999998227, 0.10000000000000847]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, -0.03999999999999748, 0.09999999999998227, 0.10000000000000847]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, -0.03999999999999748, 0.09999999999998227, 0.10000000000000847]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, -0.03999999999999748, 0.09999999999998227, 0.10000000000000847]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, -0.03999999999999748, 0.09999999999998227, 0.10000000000000847]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, -0.03999999999999748, 0.09999999999998227, 0.10000000000000847]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, -0.03999999999999748, 0.09999999999998227, 0.10000000000000847]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, -0.03999999999999748, 0.09999999999998227, 0.10000000000000847]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, -0.03999999999999748, 0.09999999999998227, 0.10000000000000847]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, -0.03999999999999748, 0.09999999999998227, 0.10000000000000847]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, -0.03999999999999748, 0.09999999999998227, 0.10000000000000847]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[2302.0, 169, 518, -0.03999999999999748, 0.09999999999998227, 0.10000000000000847]
[2302.0, 169, 518, 0.08000000000000251, -0.10000000000001774, -0.09999999999999154]
[